PERGUNTAS;RESPOSTAS;SAUDACAO
Me interesso muito por Ciência de Dados ou Data Science;Temos alguns textos no nosso Medium (https://medium.com/turing-talks) sobre o assunto! Se tiver alguma dúvida em específico, sinta-se à vontade para enviar uma mensagem no nosso servidor no discord ( [messaging-link] );0.0
Me interesso muito por Machine Learning;Temos alguns textos no nosso Medium (https://medium.com/turing-talks) sobre o assunto! Se tiver alguma dúvida em específico, sinta-se à vontade para enviar uma mensagem no nosso servidor no discord ( [messaging-link] );0.0
Quero as informações de contato do grupo;Pode nos enviar um e-mail no [email] ou no nosso site (grupoturing.com.br);0.0
Oi!;;1.0
Olá!;;1.0
E aí;;1.0
Salve;;1.0
oi;;1.0
olá;;1.0
Tois;É noiz!;0.0
É nóis;É noiz!;0.0
É nóiz;É noiz!;0.0
Você tá muito ruim?;Poxa :( Sou um bot em desenvolvimento, tenha paciência;0.0
O azank está pistola?;O Azank sempre está pistola;0.0
Quem é a Luísa Heise?;A Luísa Heise é uma calculadora em figura de gente. Ela parece uma garotinha braba e pistola, mas ela é muito mais do que isso. Ela é a abelha rainha.;0.0
O Leme fede?;Sim, fede.;0.0
Azank;Pistola;0.0
Membros do doutorado podem participar?;Sim, alunos da graduação, da pós graduação, mestrado e doutorado podem fazer parte do grupo;0.0
Membros do mestrado podem participar?;Sim, alunos da graduação, da pós graduação, mestrado e doutorado podem fazer parte do grupo;0.0
Pessoas do doutorado podem participar?;Sim, alunos da graduação, da pós graduação, mestrado e doutorado podem fazer parte do grupo;0.0
Pessoas do mestrado podem participar?;Sim, alunos da graduação, da pós graduação, mestrado e doutorado podem fazer parte do grupo;0.0
Pessoas da graduação podem participar?;Sim, alunos da graduação, da pós graduação, mestrado e doutorado podem fazer parte do grupo;0.0
Alunos da graduação podem participar?;Sim, alunos da graduação, da pós graduação, mestrado e doutorado podem fazer parte do grupo;0.0
Preciso saber programar para entrar no grupo?;Nosso processo seletivo é desenvolvido para que até pessoas sem nenhum conhecimento de programação possam realizar o Case Técnico, nossa intenção é que a pessoa adquira um conhecimento básico durante o processo para que depois, se entrar no grupo, desenvolva mais com as aulas ministradas internamente;0.0
Preciso saber Machine Learning para entrar no grupo?;Nosso processo seletivo é desenvolvido para que até pessoas sem nenhum conhecimento de programação possam realizar o Case Técnico, nossa intenção é que a pessoa adquira um conhecimento básico durante o processo para que depois, se entrar no grupo, desenvolva mais com as aulas ministradas internamente;0.0
O que acontece depois de entrar no grupo?;"Depois de passar pelo Processo Seletivo, os chamados ""Trainees"" entram no grupo e são recepcionados com uma reunião geral, com todos do grupo, tanto veteranos quanto calouros. Nessa reunião começamos nossa primeira integração, onde todos começam a se conhecer. Durante os próximos dias que se seguem designamos mentores para cada um dos novos membros. A partir daí, iniciamos o Turing Academy, o programa de capacitação dos trainees. Com essas aulinhas que acontecem uma vez por semana, eles aprendem tudo sobre o básico de programação e análise de dados e até conceitos avançados de Machine Learning.";0.0
Quais são os primeiros passos depois de entrar no grupo?;"Depois de passar pelo Processo Seletivo, os chamados ""Trainees"" entram no grupo e são recepcionados com uma reunião geral, com todos do grupo, tanto veteranos quanto calouros. Nessa reunião começamos nossa primeira integração, onde todos começam a se conhecer. Durante os próximos dias que se seguem designamos mentores para cada um dos novos membros. A partir daí, iniciamos o Turing Academy, o programa de capacitação dos trainees. Com essas aulinhas que acontecem uma vez por semana, eles aprendem tudo sobre o básico de programação e análise de dados e até conceitos avançados de Machine Learning.";0.0
Como os membros escolhem as áreas de gestão?;Ao entrar no grupo o trainee pode participar das reuniões semanais das áreas do grupo a fim de escolher qual (ou quais) mais te interessam, com a área escolhida, é só começar a participar sempre das reuniões e ajudar nas tarefas!;0.0
Depois de entrar no grupo, como escolho as áreas de gestão?;Ao entrar no grupo o trainee pode participar das reuniões semanais das áreas do grupo a fim de escolher qual (ou quais) mais te interessam, com a área escolhida, é só começar a participar sempre das reuniões e ajudar nas tarefas!;0.0
Como os membros escolhem as áreas de foco?;Ao fim do Turing Academy (nosso programa de capacitação dos membros), os trainees devem submeter um trabalho final onde ele aplica tudo que aprendeu durante as aulas em um projeto relacionado à área de estudo que deseja ir. Por exemplo, se o membro quer ir para Visão Computacional, ele deve fazer o trabalho final dessa área de foco. O membro pode escolher quantas áreas de foco ele desejar, desde que faça todos os projetos. Com o projetinho feito, é só enviar pros líderes de área e começar a colar nas reuniões!;0.0
Como os membros escolhem as áreas de estudo?;Ao fim do Turing Academy (nosso programa de capacitação dos membros), os trainees devem submeter um trabalho final onde ele aplica tudo que aprendeu durante as aulas em um projeto relacionado à área de estudo que deseja ir. Por exemplo, se o membro quer ir para Visão Computacional, ele deve fazer o trabalho final dessa área de foco. O membro pode escolher quantas áreas de foco ele desejar, desde que faça todos os projetos. Com o projetinho feito, é só enviar pros líderes de área e começar a colar nas reuniões!;0.0
Depois de entrar no grupo, como escolho as áreas de estudo?;Ao fim do Turing Academy (nosso programa de capacitação dos membros), os trainees devem submeter um trabalho final onde ele aplica tudo que aprendeu durante as aulas em um projeto relacionado à área de estudo que deseja ir. Por exemplo, se o membro quer ir para Visão Computacional, ele deve fazer o trabalho final dessa área de foco. O membro pode escolher quantas áreas de foco ele desejar, desde que faça todos os projetos. Com o projetinho feito, é só enviar pros líderes de área e começar a colar nas reuniões!;0.0
Depois de entrar no grupo, como escolho as áreas de foco?;Ao fim do Turing Academy (nosso programa de capacitação dos membros), os trainees devem submeter um trabalho final onde ele aplica tudo que aprendeu durante as aulas em um projeto relacionado à área de estudo que deseja ir. Por exemplo, se o membro quer ir para Visão Computacional, ele deve fazer o trabalho final dessa área de foco. O membro pode escolher quantas áreas de foco ele desejar, desde que faça todos os projetos. Com o projetinho feito, é só enviar pros líderes de área e começar a colar nas reuniões!;0.0
O que é o Turing Academy?;O Turing Academy é o programa de capacitação dos trainees. Com aulinhas que acontecem uma vez por semana, eles aprendem tudo sobre o básico de programação, até Ciência de Dados e conceitos avançados de Machine Learning.;0.0
Como funciona o Turing Academy?;O Turing Academy é o programa de capacitação dos trainees. Com aulinhas que acontecem uma vez por semana, eles aprendem tudo sobre o básico de programação, até Ciência de Dados e conceitos avançados de Machine Learning.;0.0
Como funcionam as reuniões do grupo?;No Turing, você precisa participar de pelo menos três reuniões semanais: A reunião da sua área de foco, a reunião da sua área de gestão e a reunião geral, em que todos os membros devem participar. Claro que a quantidade de reuniões semanais depende de quantas áreas você participa no grupo, de forma que se você estiver em mais de uma área (tanto de foco quanto de gestão) o número de reuniões que você tem que comparecer é maior. Ah! Alguns projetos do grupo também possuem suas reuniões separadas.;0.0
Como funcionam as reuniões do Turing?;No Turing, você precisa participar de pelo menos três reuniões semanais: A reunião da sua área de foco, a reunião da sua área de gestão e a reunião geral, em que todos os membros devem participar. Claro que a quantidade de reuniões semanais depende de quantas áreas você participa no grupo, de forma que se você estiver em mais de uma área (tanto de foco quanto de gestão) o número de reuniões que você tem que comparecer é maior. Ah! Alguns projetos do grupo também possuem suas reuniões separadas.;0.0
Vocês possuem reuniões semanais?;No Turing, você precisa participar de pelo menos três reuniões semanais: A reunião da sua área de foco, a reunião da sua área de gestão e a reunião geral, em que todos os membros devem participar. Claro que a quantidade de reuniões semanais depende de quantas áreas você participa no grupo, de forma que se você estiver em mais de uma área (tanto de foco quanto de gestão) o número de reuniões que você tem que comparecer é maior. Ah! Alguns projetos do grupo também possuem suas reuniões separadas.;0.0
Como funcionam as reuniões semanais?;No Turing, você precisa participar de pelo menos três reuniões semanais: A reunião da sua área de foco, a reunião da sua área de gestão e a reunião geral, em que todos os membros devem participar. Claro que a quantidade de reuniões semanais depende de quantas áreas você participa no grupo, de forma que se você estiver em mais de uma área (tanto de foco quanto de gestão) o número de reuniões que você tem que comparecer é maior. Ah! Alguns projetos do grupo também possuem suas reuniões separadas.;0.0
Onde vocês se reunem?;Num cenário sem pandemia, nosso grupo de reúne no INOVA USP, um prédio dentro do campus da capital. Mas já que atualmente nossos encontros são remotos, nossas reuniões acontecem principalmente pelo Discord ou Meets.;0.0
Quantas horas por semana um membro gasta com o Turing?;A média das horas semanais dedicadas ao grupo é de 8h, mas isso depende das tarefas que você pega dentro do grupo, podendo variar para um pouco menos ou para mais. Nossos membros não possuem uma carga horária específica para cumprir, o tempo que cada um dedica para o grupo é de escolha pessoal. Entretanto, é nessário que você possua espaço semanal para comparecer às reuniões (no minímo 3 por semana) e para estudar.;0.0
O que é RL?;Aprendizado por Reforço, ou como chamamos, RL (que vem do nome em inglês Reinforcement Learning) e a área em que estudamos essa técnica de aprendizado de máquina. O diferencial desse método para os outros (aprendizado supervisionado e não supervisionado) é o de que temos um agente interagindo com o ambiente, constantemente recebendo recompensas ou penalidades por suas ações para assim aprender quais são as melhores ações para aquele problema!;0.0
O que é Aprendizado por Reforço?;Aprendizado por Reforço, ou como chamamos, RL (que vem do nome em inglês Reinforcement Learning) é a área em que estudamos essa técnica de aprendizado de máquina. O diferencial desse método para os outros (aprendizado supervisionado e não supervisionado) é o de que temos um agente interagindo com o ambiente, constantemente recebendo recompensas ou penalidades por suas ações para assim aprender quais são as melhores ações para aquele problema!;0.0
O que é Reinforcement Learning?;Aprendizado por Reforço, ou como chamamos, RL (que vem do nome em inglês Reinforcement Learning) é a área em que estudamos essa técnica de aprendizado de máquina. O diferencial desse método para os outros (aprendizado supervisionado e não supervisionado) é o de que temos um agente interagindo com o ambiente, constantemente recebendo recompensas ou penalidades por suas ações para assim aprender quais são as melhores ações para aquele problema!;0.0
Como funciona a área de RL?;"Na área nós realizamos encontros semanais em que discutimos o andamento de nossos projetos, lemos artigos e tiramos dúvidas gerais que obtivemos durante nossos estudos e aplicações. 

Atualmente na área temos 3 projetos principais em andamento: nosso repositório de RL em que explicamos e aplicamos diversos algoritmos importantes e históricos da área. Turing Retro no qual aplicamos algoritmos estado da arte para criarmos IAs que aprendem a jogar jogos antigos e o Projeto Físico, em que tentamos criar um modelo de um carro que aprenda a se dirigir de maneira autônoma na engine Unity.";0.0
Como funciona a área de Aprendizado por Reforço?;"Na área nós realizamos encontros semanais em que discutimos o andamento de nossos projetos, lemos artigos e tiramos dúvidas gerais que obtivemos durante nossos estudos e aplicações. 

Atualmente na área temos 3 projetos principais em andamento: nosso repositório de RL em que explicamos e aplicamos diversos algoritmos importantes e históricos da área. Turing Retro no qual aplicamos algoritmos estado da arte para criarmos IAs que aprendem a jogar jogos antigos e o Projeto Físico, em que tentamos criar um modelo de um carro que aprenda a se dirigir de maneira autônoma na engine Unity.";0.0
Como funciona a área de Reinforcement Learning?;"Na área nós realizamos encontros semanais em que discutimos o andamento de nossos projetos, lemos artigos e tiramos dúvidas gerais que obtivemos durante nossos estudos e aplicações. 

Atualmente na área temos 3 projetos principais em andamento: nosso repositório de RL em que explicamos e aplicamos diversos algoritmos importantes e históricos da área. Turing Retro no qual aplicamos algoritmos estado da arte para criarmos IAs que aprendem a jogar jogos antigos e o Projeto Físico, em que tentamos criar um modelo de um carro que aprenda a se dirigir de maneira autônoma na engine Unity.";0.0
O que é NLP?;"Processamento de Linguagem Natural, ou Linguística Computacional (como é chamado por alguns), é uma área interdisciplinar entre linguística e ciência da computação. Essa área se dedica a estudar tudo que diz respeito a como o computador recebe, compreende e reproduz a linguagem humana, seja em forma de texto ou áudio.

NLP (como chamamos a área, sigla que vem do seu nome em inglês), já é aplicado hoje em diversas tarefas do dia a dia, desde falar com a Siri, corrigir a ortografia com um corretor automático, ou, até mesmo, traduzir um texto de forma automática. 
";0.0
O que é Processamento de Linguagem Natural?;"Processamento de Linguagem Natural, ou Linguística Computacional (como é chamado por alguns), é uma área interdisciplinar entre linguística e ciência da computação. Essa área se dedica a estudar tudo que diz respeito a como o computador recebe, compreende e reproduz a linguagem humana, seja em forma de texto ou áudio.

NLP (como chamamos a área, sigla que vem do seu nome em inglês), já é aplicado hoje em diversas tarefas do dia a dia, desde falar com a Siri, corrigir a ortografia com um corretor automático, ou, até mesmo, traduzir um texto de forma automática. 
";0.0
O que é Natural Language Processing?;"Processamento de Linguagem Natural, ou Linguística Computacional (como é chamado por alguns), é uma área interdisciplinar entre linguística e ciência da computação. Essa área se dedica a estudar tudo que diz respeito a como o computador recebe, compreende e reproduz a linguagem humana, seja em forma de texto ou áudio.

NLP (como chamamos a área, sigla que vem do seu nome em inglês), já é aplicado hoje em diversas tarefas do dia a dia, desde falar com a Siri, corrigir a ortografia com um corretor automático, ou, até mesmo, traduzir um texto de forma automática. 
";0.0
O que é Linguística Computacional?;"Processamento de Linguagem Natural, ou Linguística Computacional (como é chamado por alguns), é uma área interdisciplinar entre linguística e ciência da computação. Essa área se dedica a estudar tudo que diz respeito a como o computador recebe, compreende e reproduz a linguagem humana, seja em forma de texto ou áudio.

NLP (como chamamos a área, sigla que vem do seu nome em inglês), já é aplicado hoje em diversas tarefas do dia a dia, desde falar com a Siri, corrigir a ortografia com um corretor automático, ou, até mesmo, traduzir um texto de forma automática. 
";0.0
Como funciona a área de NLP?;No grupo, a área possui encontros semanais, que costumam contar com aulinhas ministradas pelos próprios membros a fim de conhecermos mais sobre tópicos importantes dentro de NLP. Além disso, também usamos essas reuniões para atualizar os projetos em andamento dentro da área e discutirmos outras possíveis ideias de atividades.;0.0
Como funciona a área de Processamento de Linguagem Natural?;No grupo, a área possui encontros semanais, que costumam contar com aulinhas ministradas pelos próprios membros a fim de conhecermos mais sobre tópicos importantes dentro de NLP. Além disso, também usamos essas reuniões para atualizar os projetos em andamento dentro da área e discutirmos outras possíveis ideias de atividades.;0.0
Como funciona a área de Linguística Computacional?;No grupo, a área possui encontros semanais, que costumam contar com aulinhas ministradas pelos próprios membros a fim de conhecermos mais sobre tópicos importantes dentro de NLP. Além disso, também usamos essas reuniões para atualizar os projetos em andamento dentro da área e discutirmos outras possíveis ideias de atividades.;0.0
Como funciona a área de Natural Language Processing?;No grupo, a área possui encontros semanais, que costumam contar com aulinhas ministradas pelos próprios membros a fim de conhecermos mais sobre tópicos importantes dentro de NLP. Além disso, também usamos essas reuniões para atualizar os projetos em andamento dentro da área e discutirmos outras possíveis ideias de atividades.;0.0
O que é QUANT?;Finanças Quantitativas, ou QUANT (como chamamos), é uma área que busca estudar aplicações de programação e inteligência artificial no mercado financeiro. Por meio de parcerias, a área aprimora seus conhecimentos de maneira prática e profissional, aprendendo com profissionais dessa área.;0.0
O que é Finanças Quantitativas?;Finanças Quantitativas, ou QUANT (como chamamos), é uma área que busca estudar aplicações de programação e inteligência artificial no mercado financeiro. Por meio de parcerias, a área aprimora seus conhecimentos de maneira prática e profissional, aprendendo com profissionais dessa área.;0.0
Tchau;Obrigada por entrar em contato! Estamos disponíveis para eventuais dúvidas;0.0
Flw;Obrigada por entrar em contato! Estamos disponíveis para eventuais dúvidas;0.0
Falow;Obrigada por entrar em contato! Estamos disponíveis para eventuais dúvidas;0.0
Obrigada, tchau;Obrigada por entrar em contato! Estamos disponíveis para eventuais dúvidas;0.0
Quanto ganho por participar do grupo?;Não há nenhum tipo de contrapartida financeira para os membros do grupo. O trabalho é 100% voluntário;0.0
O trabalho é remunerado?;Não há nenhum tipo de contrapartida financeira para os membros do grupo. O trabalho é 100% voluntário;0.0
Vocês são uma empresa Júnior?;Não somos um empresa júnior e sim um grupo de estudo e pesquisa;0.0
Vocês são uma EJ?;Não somos um empresa júnior e sim um grupo de estudo e pesquisa;0.0
Quanto é a mensalidade do Grupo?;Não somos um grupo pago, e sim um grupo de estudos;0.0
Quanto pago pra participar do Grupo?;Não há nenhum tipo de contrapartida financeira para os membros do grupo. O trabalho é 100% voluntário;0.0
Quanto custa participar do Grupo?;Não somos um grupo pago, e sim um grupo de estudos;0.0
O que é Data Science?;Data Science ou Ciência de Dados em português é a área interdisciplinar que junta a Computação, a Matemática e Estatística e a Inteligência de Negócio para extrair informações, insights e detectar padrões a partir de dados estruturados ou não. Cabe à Data Science também, desenvolver sistemas de recomendação, detectores de anomalias e muitas outras coisas legais que encontramos no dia a dia.;0.0
O que é DS?;Data Science ou Ciência de Dados em português é a área interdisciplinar que junta a Computação, a Matemática e Estatística e a Inteligência de Negócio para extrair informações, insights e detectar padrões a partir de dados estruturados ou não. Cabe à Data Science também, desenvolver sistemas de recomendação, detectores de anomalias e muitas outras coisas legais que encontramos no dia a dia.;0.0
